lineid,detailid
5440,7497
5450,3755
2151,905
7774,1744
2321,5517
7209,9105
2983,7851
9184,4466
3504,4850
7327,1698
265,6969
5088,814
7474,1159
9638,3626
5248,4186
7997,3600
1419,6769
490,4054
8430,4879
8851,8844
6282,9775
3039,2656
8873,6388
9346,8823
3812,8470
1059,7365
1219,3153
1568,9457
6611,9987
3748,3237
9733,5152
9289,6158
6130,3877
5990,7509
9068,3715
9362,257
8842,8098
5478,7334
826,81
22,3962
8248,980
8870,734
1177,2230
5139,2391
3139,7680
7755,6416
2815,2372
9587,9127
9828,1080
1607,13
1469,4738
4058,258
4295,8307
2793,1566
3786,7383
2952,6699
2582,1467
42,3890
4490,4991
3323,455
2178,5026
2018,9009
5982,8277
3940,1326
7372,9135
3335,5124
4179,7206
4451,3464
3759,6620
9977,2650
8306,5714
3631,7337
7724,8247
8999,982
8252,1987
3499,8615
7678,7313
8877,9623
2420,4451
1816,3519
4431,489
9470,5936
8529,5907
1796,7482
784,6984
8948,9274
8956,6883
5173,3691
8781,5081
8741,8163
3844,9673
2008,9997
6626,2619
1855,333
65,7418
6763,5068
170,5256
6508,4549
8001,7077
5762,8408
7646,433
9630,569
4525,393
13,5952
9789,4763
4172,4183
8193,1770
2998,7824
6496,3384
7292,8724
6251,584
5482,1076
8121,5802
3207,2979
4118,7037
8848,654
6568,5660
5721,4741
9943,6519
6564,3969
2739,1827
5373,1025
7465,7339
7769,5764
1604,212
7022,8984
3166,1342
8978,5086
4864,3070
8767,9481
7058,7860
1289,4486
2743,1424
7927,6057
9346,6421
2785,4804
1718,8046
2878,565
1095,190
3822,4800
8395,4361
7684,3303
2056,8041
8604,6686
4929,1105
7320,7227
6105,4680
8512,4882
3324,9404
9401,8427
9247,5745
3226,5570
7747,5695
8712,7801
6427,4098
6926,1530
8693,1143
6425,6203
7829,9440
1038,5146
3971,7646
3439,5799
1125,3344
8306,4117
1766,1162
4625,7352
3331,7205
9163,4411
8829,5060
2862,1213
8975,4360
4457,305
7,4527
8121,9440
2080,7630
7560,6892
3821,4036
1510,7477
9879,831
4254,7301
8533,9613
5954,5692
5646,1375
8547,917
6900,3355
8216,817
7310,9117
3311,7613
7626,3432
4316,487
8810,738
7798,7888
7106,6843
1741,8285
3152,386
800,1840
8475,7578
4922,1465
2286,3389
2826,630
6692,2544
5962,9609
358,8783
6652,5626
8835,9318
96,6568
380,6098
9688,7019
2398,7242
6462,5465
1505,2006
440,450
4898,61
7621,5195
4751,4966
4770,778
2027,6548
177,7166
5257,3791
8651,9093
4134,7663
891,2493
7893,9451
9808,5515
2337,7878
9233,7270
2786,2786
9384,7668
7982,8476
7593,787
1180,5750
4652,126
1698,5447
6025,2323
1054,915
1752,8127
5429,2972
4477,2754
3715,2202
3985,2026
7347,6918
7412,5327
2589,6823
5040,7068
9350,6744
1091,9549
3775,4404
2514,2219
7834,8699
1975,184
7668,3940
5455,8707
4426,2415
2965,2091
8056,3564
6736,7151
8771,9925
5012,3707
9777,8393
8603,5130
9532,3607
767,4362
9894,1744
5489,1013
5399,6718
5578,2519
944,2719
4364,6502
1474,733
6274,4208
6910,1386
1641,9706
1469,8202
3996,5288
7081,9606
1207,2540
3148,1286
9655,1620
2987,1826
5251,4231
4805,4639
2334,1712
2654,3114
1083,3147
7956,9991
5463,9483
6521,5
791,6947
6732,2440
584,3436
5321,2196
8311,4705
7367,2133
9996,3202
4469,6797
1904,2774
1253,1501
3555,6605
1399,5756
960,8338
3190,5726
3312,2454
9695,995
3590,8814
8141,214
9089,956
9487,9862
9826,8096
2424,2894
1694,7515
4512,7517
3366,1872
3005,432
4486,3852
8049,3779
3837,1228
3391,5837
3756,4272
5676,2141
3253,1177
4796,3785
1072,8865
2108,3075
2080,5457
4428,8462
8939,7899
1007,8921
9488,2745
1446,3104
7066,2154
9573,308
38,8241
8156,1259
4603,5726
3526,2884
1361,6645
5430,9376
4169,7191
9693,3564
4667,8636
2693,9713
4503,5724
6627,5611
815,1372
4428,3106
992,776
2270,7809
5210,863
1698,7583
2054,48
5352,9843
9719,9070
4096,5787
3277,3469
9486,6095
